DIT offers the following programs across its campuses:





Vocational Training Programmes, NVA Levels 1 to 3, 1 year each:





Footwear and Leather Goods, offered at Mwanza campus.



Laboratory Assistant, offered at Mwanza campus.



Information and Communication Technology, offered at Mwanza campus.



Plumbing and Pipe Fitting, offered at Myunga campus.



Basic Technician Certificate, NTA Level 4, 1 year:





Biomedical Equipment Engineering, offered at Dar es Salaam campus.



Multimedia and Film Technology, offered at Dar es Salaam campus.



Food Processing Technology, offered at Mwanza campus.



Leather Processing Technology, offered at Mwanza campus.



Leather Products Technology, offered at Mwanza campus.



Information Technology, offered at Dar es Salaam campus.



Communication System Technology, offered at Dar es Salaam campus.



Civil Engineering, offered at Dar es Salaam and Myunga campuses.



Electrical Engineering, offered at Dar es Salaam and Myunga campuses.



Mechanical Engineering, offered at Dar es Salaam campus.



Science and Laboratory Technology, offered at Mwanza campus.



Textile Technology, offered at Dar es Salaam campus.



Post-Harvest Technology, offered at Dar es Salaam campus.



Mining Engineering, offered at Dar es Salaam campus.



Technician Certificate, NTA Level 5, 1 year:





Biomedical Equipment Engineering, offered at Dar es Salaam campus.



Multimedia and Film Technology, offered at Dar es Salaam campus.



Food Processing Technology, offered at Mwanza campus.



Leather Processing Technology, offered at Mwanza campus.



Leather Products Technology, offered at Mwanza campus.



Information Technology, offered at Dar es Salaam campus.



Communication System Technology, offered at Dar es Salaam campus.



Civil Engineering, offered at Dar es Salaam and Myunga campuses.



Electrical Engineering, offered at Dar es Salaam and Myunga campuses.



Mechanical Engineering, offered at Dar es Salaam campus.



Science and Laboratory Technology, offered at Mwanza campus.



Biotechnology, offered at Dar es Salaam campus.



Bioprocess Technology, offered at Dar es Salaam campus.



Ordinary Diploma, NTA Level 6, 1 year:





Biomedical Equipment Engineering, offered at Dar es Salaam campus.



Multimedia and Film Technology, offered at Dar es Salaam campus.



Food Processing Technology, offered at Mwanza campus.



Leather Processing Technology, offered at Mwanza campus.



Leather Products Technology, offered at Mwanza campus.



Information Technology, offered at Dar es Salaam campus.



Communication System Technology, offered at Dar es Salaam campus.



Civil Engineering, offered at Dar es Salaam and Myunga campuses.



Electrical Engineering, offered at Dar es Salaam and Myunga campuses.



Mechanical Engineering, offered at Dar es Salaam campus.



Mining Engineering, offered at Dar es Salaam campus.



Textile Technology, offered at Dar es Salaam campus.



Post-Harvest Technology, offered at Dar es Salaam campus.



Higher Diploma, NTA Level 7, 2 to 3 years:





Computer Engineering, offered at Dar es Salaam campus.



Electrical Engineering, offered at Dar es Salaam campus.



Electronics and Telecommunication Engineering, offered at Dar es Salaam campus.



Biomedical Engineering, offered at Dar es Salaam campus.



Mechanical Engineering, offered at Dar es Salaam campus.



Bachelor of Engineering, NTA Level 8, 1 year:





Civil Engineering, offered at Dar es Salaam campus.



Computer Engineering, offered at Dar es Salaam campus.



Electrical Engineering, offered at Dar es Salaam campus.



Electronics and Telecommunication Engineering, offered at Dar es Salaam campus.



Biomedical Engineering, offered at Dar es Salaam campus.



Mechanical Engineering, offered at Dar es Salaam campus.



Mining Engineering, offered at Dar es Salaam campus.



Masters Programmes, NTA Level 9, 18 months:





Master of Engineering in Maintenance Management, offered at Dar es Salaam campus.



Master of Technology in Computing and Communication, offered at Dar es Salaam campus.



Master of Computational Science and Engineering, offered at Dar es Salaam campus.



Master of Engineering in Sustainable Energy Engineering, offered at Dar es Salaam campus.



Master of Engineering in Telecommunication Systems and Networks, offered at Dar es Salaam campus.
